"OLS","DML.LASSO","DML.RF"
1.01255742112862,1.00779788641268,1.20094954017648
0.994498535580018,0.993699589351377,1.20724317787921
1.04298333239469,1.03799566209522,1.22527348242942
1.04835982379437,1.05201447542713,1.25510832932069
1.05782043559155,1.06053099213467,1.25862369740949
1.01572066589582,1.01062245531041,1.24408790625401
1.02582475801322,1.02795370917711,1.2156442726726
0.994298776576902,0.996874726949689,1.17077909671111
1.02236621728478,1.01724905764753,1.24402361427712
0.990400316681412,0.992783982457206,1.18855339645534
1.01878383002692,1.01689251435861,1.22000878846163
1.00647147080004,1.00977319257917,1.24614175147185
1.01994580253805,1.02084112641978,1.24169261445708
1.00907294997094,0.999324328219131,1.20399075696149
1.02050934040488,1.02638717803569,1.21101489680409
0.98280994150022,0.984241223427577,1.19352071999888
0.956313164953149,0.957035558201037,1.15021498582389
0.996252133067427,0.993539224857494,1.18228294692351
0.959430572209502,0.955103132738977,1.16714895780573
0.977281629561093,0.977589374612886,1.19894631980171
0.990055069164524,0.986201242892994,1.18393038570225
1.08536497611034,1.08014659702785,1.27722505666114
0.94210256580339,0.938592976092791,1.16336217397114
1.03016283844336,1.02660077253692,1.23563145277093
1.01427601693744,1.01089794370798,1.20261904976059
1.01600471446603,1.01550143925939,1.23507798549338
0.955538124634625,0.961764834400787,1.16140226543728
1.01136943563303,1.01082653519784,1.2330516749207
0.970684547629348,0.965823975619469,1.14591699275762
0.98754728401998,0.988684146168409,1.16927219366719
0.992056951153317,0.997455623651925,1.20493742633956
0.997325758563835,0.998371500149738,1.21275157234747
0.974384731987313,0.973188043307535,1.17850536587202
1.00087522769531,1.0044627421223,1.1866870000776
1.03076511812187,1.03263471792748,1.23937537688498
0.95281153085145,0.95117517461237,1.18848796443354
0.968660419708964,0.977590615586178,1.21088382423249
0.94419605862344,0.943818789814355,1.14800282066709
1.04902257852386,1.04644195566709,1.28785710474583
1.02276959827835,1.02286155621154,1.17477106291147
0.999763719685959,0.996604391591798,1.22461110542372
0.992211699347896,0.998747883207579,1.18475380821114
0.998168206430683,0.992057082647937,1.22094802309752
0.940777823307112,0.941078126060419,1.15238539478454
0.983478137960544,0.985239441930939,1.1663612724597
1.02653391727768,1.02524679767385,1.19597878511418
1.04293502627393,1.04407490945847,1.25184490352872
1.00093101614673,0.999922708088458,1.1939092673967
0.99781948010412,0.998648242415261,1.2112015353865
0.936527996911723,0.936592852718854,1.16890359292329
0.959606678670877,0.965193032585344,1.16251998037399
1.0483317838813,1.05239317203354,1.23052709644637
1.03325786719667,1.03179955556856,1.21610826819662
1.03827459692524,1.04044148544702,1.20053579928183
0.971504496690073,0.969247283190641,1.16837028783253
0.992769212348835,0.991931261590491,1.19262469243686
0.992334622871602,0.990995744415009,1.18038380269498
1.01659638209106,1.02167953688886,1.21759681518585
0.960722100525627,0.966958592583456,1.16150890136216
0.919120092202711,0.918479033438104,1.14423148784368
0.968398097726775,0.971608684189504,1.18787125173995
0.941414802794958,0.942788808133346,1.15012099136888
0.973722532172647,0.974116371687378,1.20399490643577
1.01134787831448,1.01168425293928,1.22204013723381
1.02073677076166,1.01832829144924,1.23007927718932
0.996450005716259,0.997429202497055,1.23032918539113
0.973327569164238,0.968973113991415,1.19266300614659
0.958033598558577,0.955386188435495,1.14620466993697
1.01886318764993,1.0183196276988,1.21695708634933
0.972897147443436,0.975956628146369,1.18758485713808
0.975083671857339,0.976744927355853,1.16379278445176
0.976476133720654,0.982432971321901,1.17506181673861
0.942103578401873,0.936003707608063,1.1735117910395
0.997912273619492,0.997299541588333,1.2165539412239
0.995108203364209,0.993770206865368,1.19535823669122
1.00257123216621,1.00385359410083,1.21649855276839
1.03655789493808,1.03057769730725,1.2376481665043
0.999323073510652,0.999187358632249,1.21486741223933
0.990976426292321,0.987109918923252,1.22471714484579
1.01838309345336,1.02343394243286,1.2224642784627
1.04528892961807,1.04812464107122,1.24161411758291
1.02846392789342,1.03255176732733,1.21889505868706
1.0364819000855,1.03742046454615,1.26137689032696
1.00397182033105,1.00263295386113,1.20978164978873
1.04748610548678,1.04739179224277,1.24607934345681
1.00989277446491,1.01244223275244,1.20382965118462
1.03397335997014,1.04272677113623,1.23645864941455
1.0222463402419,1.02155618130662,1.23501418499035
1.01894205748067,1.02049178643936,1.20737801380109
1.03002948455419,1.02174035424898,1.21690638844974
0.955495919218591,0.963160437472315,1.13761089051863
0.991330487619676,0.991590577181895,1.20156629148777
1.05013119188098,1.05226646873734,1.2125370478507
1.04276877482922,1.04808790298858,1.25360057430203
1.00739694663524,1.00704090652421,1.23046483717854
1.03042401351117,1.02210310616568,1.21906137963783
0.991694801263687,0.993141130987602,1.22567085790259
0.977235879148219,0.980821242191891,1.2015946969054
1.00934674140864,1.00910798731122,1.23407842985137
1.05100225223313,1.05557939811167,1.25920722179695
0.944083404378404,0.942355390000158,1.21564400861092
1.02436322135815,1.02314595135165,1.2574349065849
1.08839971393858,1.08912488524839,1.26437910038196
0.974526929427022,0.97092866748825,1.19977898295199
0.956650979144831,0.954083345437434,1.15726127723447
1.00068568130173,0.99588784657236,1.19583225688247
0.993323463845568,0.992937836016256,1.23310329052437
0.960586458730863,0.958039881681628,1.17363049735386
1.00425615004234,1.00432692449423,1.22735910918895
0.997354137431913,0.994570588175837,1.20513597789862
1.00346073954468,1.0014305299308,1.19142841347422
1.01546868839074,1.01278837296152,1.25445656943701
1.02013859098028,1.01691629999566,1.25558042813073
0.996430297906682,0.999218190616514,1.19236246758751
1.0116252286773,1.00806993485494,1.23551262862121
0.980939090491884,0.979561867012852,1.1956159989916
1.03837403582635,1.03619658076059,1.24824426188666
1.02982656197699,1.03064556997529,1.2272040708208
1.03352648548803,1.03370034494459,1.21008263811691
0.973374115941564,0.969441733011012,1.17109992480204
0.969941215556816,0.973620175304212,1.20508152999857
0.970835987401959,0.97820806271108,1.16415797019721
0.974441994703428,0.973125003261923,1.23158450816829
0.943654416449007,0.942023485270401,1.15257150014305
1.0236312505767,1.02356879329938,1.21681488643262
0.961080492515118,0.968965345375379,1.16433954234917
1.02183910554878,1.02734651930754,1.23017112856756
1.05935430338573,1.05953853235892,1.25171880873423
0.979214565845705,0.980161068627535,1.22346229363507
1.00599934070578,1.00073177715897,1.20344707284712
1.04500474610967,1.05099562910188,1.24543008740818
1.02419408768615,1.01986657361765,1.20941874759595
0.993190622163825,0.993917911328638,1.21569389562163
0.951116396386449,0.94797260333549,1.17671544249474
0.948172741613302,0.948271948353905,1.15672277943282
0.989637725929265,0.996725495703037,1.21149968073269
1.0647406909733,1.07208521539044,1.27213002831963
1.023504843994,1.02366640414091,1.26476457327174
0.984203406976014,0.983042195385315,1.192627816877
0.954327780632492,0.95529519377735,1.17948202382919
1.06014072519156,1.05812919272567,1.2734316150294
1.05998294338971,1.05280327820442,1.26391060020759
0.99664167767259,0.994340295045059,1.20896762217229
1.02019678876378,1.02524207389092,1.22368710606744
0.960207152807392,0.952485294132221,1.17907690362345
1.0539295777221,1.05876037873733,1.29412645600822
1.02663521370625,1.02707357472318,1.22117908885921
0.967363037382454,0.971015314691718,1.20803669555677
0.930265053203721,0.932824861257456,1.14729047230171
0.987299475783683,0.993524360456991,1.20826080819517
0.995399895098765,0.991898108859317,1.21574208170966
0.95806669728442,0.961852912542673,1.18460189552808
1.04861708847394,1.04422043150942,1.21709193152702
1.00198122170096,1.00138603298199,1.24635005141659
1.00278879649761,1.00256158162459,1.23183133553748
0.985359782729491,0.987240368252013,1.20693189450002
